dates,day_name,bus,uber,pathao,time_of_day
2018-05-24,Thursday,1.8,1,1.1,Evening
2018-05-25,Friday,1,0.4,0.3,Evening
2018-05-26,Saturday,0.9,2,0.5,Evening
2018-05-27,Sunday,2,1.5,1.3,Evening
2018-05-28,Monday,2.2,1.8,1,Evening
2018-05-29,Tuesday,2.2,1.6,1.7,Evening
2018-05-30,Wednesday,1.4,1.7,1.5,Evening
2018-05-31,Thursday,3.7,1.1,1.4,Evening
2018-06-01,Friday,2.8,0.8,0.9,Evening
2018-06-02,Saturday,1.8,0.8,0.9,Evening
2018-06-03,Sunday,1.7,2.4,1.1,Evening
2018-06-04,Monday,3.2,1.3,1.9,Evening
2018-06-05,Tuesday,3.2,2.1,1.4,Evening
2018-06-06,Wednesday,1.8,2.3,1.4,Evening
2018-06-07,Thursday,1.4,1.2,1.3,Evening
2018-06-08,Friday,1.1,0.7,0.6,Evening
2018-06-09,Saturday,0.8,1.1,0.2,Evening
2018-06-10,Sunday,2.7,1.2,1.2,Evening
2018-06-11,Monday,3.9,1.8,1.3,Evening
2018-06-12,Tuesday,1.7,1.9,1.4,Evening
2018-06-13,Wednesday,2.1,1.2,1.1,Evening
2018-06-14,Thursday,2.8,1.1,1.1,Evening
2018-06-15,Friday,0.7,0.9,0.3,Evening
2018-06-16,Saturday,1.3,0.8,0.9,Evening
2018-06-17,Sunday,1.2,1.4,1.6,Evening
2018-06-18,Monday,1,1.4,1,Evening
2018-06-19,Tuesday,1.7,2.1,1.1,Evening
2018-06-20,Wednesday,2.4,2.2,1.3,Evening
2018-06-21,Thursday,1.1,2.8,1.3,Evening
2018-06-22,Friday,2.3,2.1,0.8,Evening
2018-06-23,Saturday,1.2,1.6,0.9,Evening
2018-06-24,Sunday,2,2.5,1.7,Evening
2018-06-25,Monday,1.1,2.3,1.5,Evening
2018-06-26,Tuesday,1.9,1.4,1.3,Evening
2018-06-27,Wednesday,1.9,1.5,1.1,Evening
2018-06-28,Thursday,2.2,2.5,1.3,Evening
2018-06-29,Friday,1.1,0.5,0.4,Evening
2018-06-30,Saturday,1.2,0.5,0.4,Evening
2018-07-01,Sunday,1.9,2.2,1.1,Evening
2018-07-02,Monday,1.4,1.6,1.3,Evening
2018-07-03,Tuesday,2.8,1,1.1,Evening
2018-07-04,Wednesday,1.6,1.2,1,Evening
2018-07-05,Thursday,2.3,2.2,1.8,Evening
2018-07-06,Friday,2.4,0.3,0.2,Evening
2018-07-07,Saturday,0.5,0.5,0.3,Evening
2018-07-08,Sunday,1.8,1.5,1.3,Evening
2018-07-09,Monday,2.7,2.4,1.2,Evening
2018-07-10,Tuesday,1.4,1.1,1.1,Evening
2018-07-11,Wednesday,2.6,1.6,1.2,Evening
2018-07-12,Thursday,1.5,1,1.3,Evening
2018-07-13,Friday,1.6,1.5,0.5,Evening
2018-07-14,Saturday,2.2,1.7,1,Evening
2018-07-15,Sunday,1.7,1.9,1.1,Evening
2018-07-16,Monday,2.4,2.1,1.1,Evening
2018-07-17,Tuesday,3.5,2.2,1.6,Evening
2018-07-18,Wednesday,1.4,1.4,1.6,Evening
2018-07-19,Thursday,1.3,1.9,1.5,Evening
2018-07-20,Friday,2.8,0.7,0.1,Evening
2018-07-21,Saturday,1,2,0.7,Evening
2018-07-22,Sunday,2.3,1.8,1.3,Evening
2018-07-23,Monday,2.3,1.6,1.4,Evening
2018-07-24,Tuesday,1.9,1.9,1.7,Evening
2018-07-25,Wednesday,1.9,1.1,1.4,Evening
2018-07-26,Thursday,2.2,2.6,1.3,Evening
2018-07-27,Friday,2,1.4,0.5,Evening
2018-07-28,Saturday,0.3,0.6,0.3,Evening
2018-07-29,Sunday,1.7,1.7,1,Evening
2018-07-30,Monday,1.8,1,1.2,Evening
2018-07-31,Tuesday,3.7,1.9,1.5,Evening
2018-08-01,Wednesday,1.7,2.6,1.2,Evening
2018-08-02,Thursday,2.1,1.1,1.3,Evening
2018-08-03,Friday,2.4,1.3,0.5,Evening
2018-08-04,Saturday,0.7,0.8,1.5,Evening
2018-08-05,Sunday,2.3,1.4,1.3,Evening
2018-08-06,Monday,1.7,2.4,2.1,Evening
2018-08-07,Tuesday,3,1.3,1,Evening
2018-08-08,Wednesday,2.3,1.4,1.2,Evening
2018-08-09,Thursday,2.1,1.9,2.1,Evening
2018-08-10,Friday,1.6,0.2,0.2,Evening
2018-08-11,Saturday,2.8,0.9,0.9,Evening
2018-08-12,Sunday,2.7,1,1.3,Evening
2018-08-13,Monday,2.8,1.1,1.9,Evening
2018-08-14,Tuesday,2,1.1,1.4,Evening
2018-08-15,Wednesday,2,1.4,1.2,Evening
2018-08-16,Thursday,1.7,1.2,1.1,Evening
2018-08-17,Friday,1.5,0.6,1.1,Evening
2018-08-18,Saturday,0.7,0.9,0.7,Evening
2018-08-19,Sunday,1.8,1.4,1.4,Evening
2018-08-20,Monday,3.1,1.4,1.5,Evening
2018-08-21,Tuesday,1.9,1.4,1.4,Evening
2018-08-22,Wednesday,1.6,1.2,1,Evening
2018-08-23,Thursday,2.7,1.8,1.1,Evening
2018-08-24,Friday,0.8,1.1,0.3,Evening
2018-08-25,Saturday,1.9,0.2,0.2,Evening
2018-08-26,Sunday,2.9,2,1.5,Evening
2018-08-27,Monday,1.7,1.7,1.2,Evening
2018-08-28,Tuesday,1.2,2.2,1.1,Evening
2018-08-29,Wednesday,3.5,1.4,1.2,Evening
2018-08-30,Thursday,2.5,2.2,1.5,Evening
2018-08-31,Friday,0.8,1.8,0.5,Evening
